stop_id,stop_name,stop_lat,stop_lon
40001,Main St & Folsom St-Transbay Terminal,37.789703,-122.392197
40006,Folsom St & 2nd St,37.785618,-122.39653
40009,Howard St & 2nd St,37.786678,-122.398453
40012,4th St & Folsom St,37.781784,-122.400993
40018,Folsom St & 7th St,37.776634,-122.407898
40019,7th St & Market St,37.780727,-122.41275
40020,8th St & Mission St,37.77729,-122.413071
40021,Hyde St & McAllister St,37.780785,-122.415428
40022,McAllister St & Hyde St,37.780731,-122.415558
40023,San Francisco Civic Ctr-Golden Gate Ave & Polk St,37.781197,-122.41861
40024,McAllister St & Polk St- San Francisco Civic Ctr,37.780289,-122.418831
40025,Van Ness Ave & O'Farrell St,37.784809,-122.421402
40027,Van Ness Ave & Sutter St,37.787357,-122.421906
40028,Van Ness Ave & Sutter St,37.787724,-122.421654
40029,Van Ness Ave & Sacramento St,37.791348,-122.422722
40030,Van Ness Ave & Clay St,37.792355,-122.422577
40031,Van Ness Ave & Union St,37.798622,-122.424179
40032,Van Ness Ave & Union St,37.798481,-122.423836
40033,Lombard St & Fillmore St,37.799706,-122.436157
40034,Lombard St & Fillmore St,37.799961,-122.435974
40035,Richardson Ave & Lyon St,37.800606,-122.447685
40036,Richardson Ave & Francisco St,37.800369,-122.446915
40037,Golden Gate Bridge Toll Plaza-Hwy 101,37.806713,-122.475479
40038,Golden Gate Bridge Toll Plaza-Hwy 101,37.807518,-122.475533
40039,Van Ness Ave & Chestnut St,37.802444,-122.424637
40040,Van Ness Ave & Chestnut St,37.802086,-122.42485
40041,North Point St & Hyde St,37.805653,-122.420486
40042,North Point St & Hyde St,37.80579,-122.42028
40043,North Point St & Jones St,37.806068,-122.417191
40044,North Point St & Jones St,37.806194,-122.417313
40045,North Point St & Stockton St,37.8069,-122.410622
40046,North Point St & Stockton St,37.80703,-122.410416
40047,Battery St & Filbert St,37.8022,-122.401886
40048,Sansome St & Filbert St,37.80233,-122.402954
40049,Battery St & Jackson St,37.796852,-122.400803
40050,Sansome St & Pacific St,37.797672,-122.402023
40051,Battery St & Sacramento St,37.79422,-122.400246
40052,Sansome St & Sacramento St,37.794266,-122.401344
40053,Battery St & Pine St,37.791977,-122.399796
40054,1st St & Stevenson St,37.790615,-122.398727
40055,The Embarcadero & Bay St,37.806694,-122.406227
40056,North Point St & The Embarcadero,37.807381,-122.407669
40057,Fremont St btwn Market St & Mission St,37.79063,-122.396843
40058,Battery St & Green St,37.800529,-122.401535
40060,Golden Gate Ave & Laguna St,37.780109,-122.427139
40061,McAllister St & Laguna St,37.779324,-122.426735
40063,Van Ness Ave & Chestnut St,37.802338,-122.424896
40065,North Point St & Polk St,37.805313,-122.423897
40066,Battery St & Broadway,37.798397,-122.4011
40068,Howard St & Fremont St,37.789318,-122.395111
40069,Pine St & Battery St,37.792381,-122.399284
40074,Fremont St & Mission St,37.790421,-122.396576
40078,Van Ness Ave & Broadway,37.79591,-122.423294
40082,Sansome St & Lombard St,37.803955,-122.40329
40083,Hyde St & Grove St,37.779549,-122.415176
40090,Bridgeway & Ebbtide St,37.87022,-122.5037
40091,Bridgeway & Gate 5 Rd,37.871155,-122.503876
40092,Bridgeway & Nevada St,37.865463,-122.499229
40093,Bridgeway & Nevada St,37.86528,-122.499367
40094,Bridgeway & Easterby St,37.861786,-122.493881
40095,Bridgeway & Easterby St,37.861969,-122.493622
40096,Bridgeway & Napa St,37.861065,-122.489319
40097,Bridgeway & Napa St,37.861393,-122.489555
40098,Bridgeway & Pine St,37.859154,-122.485077
40099,Bridgeway & Turney St,37.859657,-122.485893
40100,Bridgeway & Caledonia Av,37.85844,-122.482864
40101,Bridgeway & Excelsior Ln,37.855904,-122.479614
40102,Bridgeway & Bay St,37.856831,-122.480225
40104,Second St & Main St,37.848732,-122.480843
40105,Second St & Main St,37.84906,-122.480698
40106,Alexander Ave & East Rd,37.844833,-122.477943
40107,Alexander Ave & East Rd,37.844906,-122.477806
40108,Alexander Ave & Danes Dr,37.838066,-122.483116
40110,Hwy 101 @ Spencer Ave Bus Pad,37.853199,-122.493103
40111,Hwy 101 @ Spencer Ave Bus Pad,37.85173,-122.490349
40112,Hwy 101 & Monte Mar Dr,37.854202,-122.492859
40113,Donahue St & Terners Dr,37.871777,-122.51107
40114,Donahue St & Sherwood Dr,37.876457,-122.518944
40115,Donahue St & Sherwood Dr,37.876339,-122.51519
40116,Donahue St & Sherwood Dr,37.876411,-122.515327
40117,Donahue St & Buckelew St,37.876045,-122.513092
40118,Donahue St & Buckelew St,37.876175,-122.513115
40119,Drake Ave & Donahue St,37.873631,-122.512413
40120,Donahue St & Drake Ave,37.873558,-122.511726
40121,Drake Ave & Buckelew St,37.873203,-122.515457
40122,Drake Ave & Buckelew St,37.873001,-122.515411
40123,Drake Ave & Cole Dr,37.868587,-122.510612
40124,Drake Ave & Cole Dr,37.86871,-122.510666
40125,Drake Ave & Donahue St,37.871292,-122.509193
40126,Drake Ave & Donahue St,37.871258,-122.509315
40129,E Blithedale Ave & Tower Dr,37.903687,-122.519165
40130,E Blithedale Ave & Kipling Dr,37.903465,-122.519203
40131,E Blithedale Ave & Lomita Dr,37.900944,-122.526512
40132,E Blithedale Ave & Roque Moraes Dr,37.900642,-122.526573
40133,E Blithedale Ave & Mesa Ave,37.90184,-122.532654
40134,E Blithedale Ave & Nelson Ave,37.900665,-122.529938
40135,E Blithedale Ave & Alta Vista Ave,37.903568,-122.536354
40136,E Blithedale Ave & Hilarita Ave,37.901711,-122.532631
40137,E Blithedale Ave & East Dr,37.903824,-122.538353
40138,E Blithedale Ave & Elm Ave,37.902077,-122.533493
40139,E Blithedale Ave & Mountain View Ave,37.905239,-122.543915
40140,E Blithedale Ave & Walnut Ave,37.903732,-122.539543
40141,E Blithedale Ave & Hill St,37.905258,-122.544182
40142,Mill Valley Depot-Sunnyside Ave & Miller Ave,37.905663,-122.547409
40143,Miller Ave & Una Way,37.901356,-122.541695
40144,Miller Ave & Park Ave,37.901619,-122.541519
40145,Miller Ave & Montford Ave,37.897327,-122.536949
40146,Miller Ave & Locust Ave,37.898407,-122.537849
40147,Miller Ave & Reed St,37.895096,-122.534416
40148,Miller Ave & Reed St,37.895557,-122.534439
40149,Miller Ave & Camino Alto,37.892776,-122.530296
40150,Miller Ave & Camino Alto,37.893253,-122.530609
40151,Almonte Blvd & Miller Ave,37.887188,-122.524834
40152,Almonte Blvd & Miller Ave,37.887569,-122.52475
40153,Almonte Blvd & Rosemont Ave,37.883987,-122.524841
40154,Almonte Blvd & Rosemont Ave,37.884026,-122.52462
40155,Tam Junction-Shoreline Hwy & Almonte Blvd,37.881977,-122.524948
40156,Tam Junction-Shoreline Hwy & Almonte Blvd,37.882069,-122.524818
40157,Mill Valley Depot-Miller Ave & Sunnyside Ave,37.905514,-122.547371
40158,Reed Blvd & Belvedere Dr,37.898609,-122.513275
40162,Manzanita Park & Ride Lot,37.879318,-122.516273
40164,Hwy 101 @ Tiburon Wye Bus Pad,37.903759,-122.51609
40168,Reed Blvd & Redwood Hwy Frontage Rd,37.901188,-122.5149
40169,Shoreline Hwy & Pohono St,37.879616,-122.515167
40170,Hwy 101 @ Tiburon Wye Bus Pad,37.90173,-122.515381
40171,Tiburon Blvd & Hwy 101 SB-Off Ramp,37.90274,-122.514404
40172,Tiburon Blvd & Hwy 101 NB-Off Ramp,37.902504,-122.514008
40173,Tiburon Blvd & Bay Vista Dr,37.89925,-122.504532
40174,Redwood Hwy Frontage Rd & Belvedere Dr,37.896713,-122.51577
40175,Tiburon Blvd & N Knoll Rd,37.90197,-122.511063
40176,Tiburon Blvd & N Knoll Rd,37.902248,-122.511078
40177,Tiburon Blvd & Strawberry Dr,37.898983,-122.504494
40182,Reed Blvd & Redwood Hwy,37.901085,-122.514992
40183,Strawberry Village-Reed Blvd & Belvedere Dr,37.899002,-122.513611
40184,Redwood Hwy Frontage Rd & De Silva Island Dr,37.888672,-122.516014
40185,Redwood Hwy Frontage Rd & De Silva Island Dr,37.888763,-122.5159
40186,Redwood Hwy Frontage Rd & Hwy 101 SB Ramps,37.889305,-122.517433
40187,Hwy 101 @ Seminary Dr Bus Pad,37.889473,-122.51712
40188,Hwy 101 @ Seminary Dr Bus Pad,37.888569,-122.516365
40197,Beach Rd & San Rafael Ave,37.87307,-122.463295
40198,Beach Rd & Juanita Ln,37.87505,-122.459373
40199,Tiburon Blvd & Beach Rd,37.875481,-122.459129
40200,Tiburon Blvd & Beach Rd,37.875107,-122.458969
40201,Tiburon Blvd & Main St,37.873833,-122.4561
40202,Tiburon Blvd & Mar West St,37.877022,-122.461998
40203,Tiburon Blvd & Lyford Dr,37.880424,-122.464851
40204,Tiburon Blvd & Lyford Dr,37.880093,-122.464722
40205,Tiburon Blvd & Neds Way,37.881863,-122.467155
40206,Tiburon Blvd & Neds Way,37.881721,-122.467133
40207,Tiburon Blvd & San Rafael Ave,37.884228,-122.472115
40208,Tiburon Blvd & Gilmartin Dr,37.886272,-122.474319
40209,Tiburon Blvd & Gilmartin Dr,37.886097,-122.474419
40210,Tiburon Blvd & Rock Hill Dr,37.888981,-122.477646
40211,Tiburon Blvd & Rock Hill Dr,37.888641,-122.477547
40212,Tiburon Blvd & Avenida Miraflores,37.892582,-122.482834
40213,Tiburon Blvd & Pine Ter,37.892578,-122.483345
40214,Tiburon Blvd & Stewart Dr,37.894749,-122.48642
40215,Tiburon Blvd & Jefferson Dr,37.897655,-122.489182
40216,Tiburon Blvd & Reed Ranch Rd,37.896053,-122.491829
40217,Tiburon Blvd & Cecilia Way,37.897766,-122.498741
40218,Tiburon Blvd & Cecilia Way,37.896988,-122.498482
40219,Tiburon Blvd & Blackfield Dr,37.898872,-122.501976
40220,Tiburon Blvd & Greenwood Beach Rd,37.897614,-122.489014
40223,Tiburon Blvd & Greenwood Cove Rd,37.898518,-122.501144
40224,Tiburon Blvd & Mar West St,37.877048,-122.462273
40225,Magnolia Ave & Frances Ave,37.94696,-122.546364
40264,Tiburon Blvd & Stewart Dr,37.894676,-122.486542
40267,Hwy 101 @ Lucky Dr Bus Pad,37.93782,-122.517029
40268,Hwy 101 @ Lucky Dr Bus Pad,37.93845,-122.516098
40275,Redwood Ave & Montecito Dr,37.926357,-122.52951
40276,Redwood Ave & Montecito Dr,37.926449,-122.529625
40277,Tamalpais Dr & Eastman Ave,37.925297,-122.523697
40278,Tamalpais Dr & Eastman Ave,37.925507,-122.523781
40279,Tamalpais Dr & Meadowsweet Dr,37.925198,-122.521736
40280,Tamalpais Dr & Madera Blvd,37.925266,-122.518959
40281,Tamalpais Dr & Casa Buena Dr,37.92503,-122.518509
40295,Hwy 101 @ Tamalpais Dr Bus Pad,37.926495,-122.515205
40296,Hwy 101 @ Paradise Dr Bus Pad,37.925331,-122.513794
40297,Magnolia Ave & Frances Ave,37.946831,-122.546364
40298,Magnolia Ave & Estelle Ave,37.948391,-122.548943
40299,Magnolia Ave & Skylark Dr,37.944588,-122.543015
40300,Magnolia Ave & Dartmouth Dr,37.945011,-122.542938
40301,Magnolia Ave & Bon Air Rd,37.943031,-122.540535
40302,Magnolia Ave & Bon Air Rd,37.943386,-122.54071
40303,Magnolia Ave & Ward St,37.935921,-122.535309
40304,Magnolia Ave & Ward St,37.936222,-122.53508
40305,Magnolia Ave & Madrone Ave,37.932579,-122.536064
40306,Magnolia Ave & Madrone Ave,37.932655,-122.535934
40307,Magnolia Ave & Park Way,37.929089,-122.53344
40308,Magnolia Ave & Alexander Ave,37.92947,-122.53392
40315,Sir Francis Drake Blvd & McAllister Ave,37.953232,-122.539986
40316,Sir Francis Drake Blvd & Wolfe Grade,37.952747,-122.538094
40317,Sir Francis Drake Blvd & Wolfe Grade,37.953064,-122.538383
40318,Sir Francis Drake Blvd & Bon Air Rd,37.950314,-122.533501
40319,Sir Francis Drake Blvd & Bon Air Rd,37.95071,-122.533859
40320,Sir Francis Drake Blvd & El Portal Dr,37.948395,-122.527756
40321,Sir Francis Drake Blvd & El Portal Dr,37.948906,-122.528458
40322,Sir Francis Drake Blvd & La Cuesta Dr,37.947372,-122.525108
40323,Sir Francis Drake Blvd & La Cuesta Dr,37.947742,-122.525475
40324,Sir Francis Drake Blvd & Eliseo Dr,37.945427,-122.520111
40325,Sir Francis Drake Blvd & Eliseo Dr,37.945808,-122.520439
40326,Larkspur Ferry Terminal,37.944466,-122.508957
40330,Colg of Marin-College Ave & Sir Francis Drake Blvd,37.954727,-122.548241
40332,1125 Sir Francis Drake Blvd,37.959076,-122.552269
40333,1111 Sir Francis Drake Blvd,37.959438,-122.552559
40334,Colg of Marin-Sir Francis Drake Blvd & Elm Ave,37.956234,-122.548515
40335,Colg of Marin-Sir Francis Drake Blvd & Maple Ave,37.95631,-122.548172
40336,Sir Francis Drake Blvd & Ash Ave,37.954109,-122.54583
40337,Sir Francis Drake Blvd & Ash Ave,37.954319,-122.545692
40338,Sir Francis Drake Blvd & Rosebank Dr,37.953602,-122.54332
40339,Sir Francis Drake Blvd & Oak Ave,37.953861,-122.543083
40340,Sir Francis Drake Blvd & Laurel Grove Ave,37.953629,-122.540848
40341,Sir Francis Drake Blvd & Lagunitas Rd,37.962395,-122.555756
40342,Sir Francis Drake Blvd & Lagunitas Rd,37.962734,-122.555855
40349,Colg of Marin-College Ave & Sir Francis Drake Blvd,37.954258,-122.54863
40416,4th St & Ross Valley Dr,37.976124,-122.550194
40418,4th St & Santa Margarita Ave,37.976334,-122.549873
40419,4th St & Greenfield Ave,37.975113,-122.544228
40420,4th St & Greenfield Ave,37.974857,-122.544212
40421,4th St & Ida St,37.974159,-122.537987
40422,4th St & Ida St,37.974075,-122.538231
40423,4th St & E St,37.973564,-122.533058
40424,4th St & E St,37.973717,-122.533447
40425,4th St & C St,37.973499,-122.530945
40426,4th St & C St,37.973354,-122.530548
40427,4th St & Court St,37.973133,-122.527283
40428,4th St & Court St,37.972992,-122.526878
40430,San Rafael Transit Center Platform B,37.971092,-122.522659
40436,Andersen Dr & W Francisco Blvd,37.960533,-122.511795
40437,Andersen Dr & W Francisco Blvd,37.960323,-122.511887
40438,Andersen Dr & Du Bois St,37.963638,-122.517136
40439,Andersen Dr & Du Bois St,37.963593,-122.51741
40440,Andersen Dr & Irwin St,37.966274,-122.521782
40441,Andersen Dr & Irwin St,37.966213,-122.522064
40442,Lindaro St & 2nd St,37.970234,-122.526047
40443,Lindaro St & Andersen Dr,37.969696,-122.526283
40465,Kerner Blvd btwn 3140 & 3160,37.95866,-122.501129
40466,Bellam Blvd & Lisbon St,37.961201,-122.503555
40468,Andersen Dr & Jacoby St,37.957222,-122.507446
40469,Golden Gate Transit-1011 Andersen Dr,37.955353,-122.504219
40470,Andersen Dr & Simms St,37.957466,-122.507591
40472,Sir Francis Drake Blvd & San Anselmo Ave,37.986454,-122.576797
40473,Sir Francis Drake Blvd & Butterfield Rd,37.986721,-122.578972
40474,Sir Francis Drake HS-Sir Francis Drake & Ash Ave,37.985386,-122.574287
40475,Sir Francis Drake Blvd & Broadmoor Ave,37.985966,-122.575172
40476,Sir Francis Drake Blvd & Tamal Ave,37.982315,-122.569046
40478,Sir Francis Drake Blvd & Aspen Ct,37.984852,-122.573112
40479,Sir Francis Drake Blvd & Sais Ave,37.980919,-122.566727
40480,Sir Francis Drake Blvd & San Francisco Blvd,37.982559,-122.569214
40481,Sir Francis Drake Blvd & Sunnyhills Dr,37.981255,-122.567055
40482,Sir Francis Drake Blvd & Madrone Ave,37.978928,-122.564117
40483,Sir Francis Drake Blvd & Madrone Ave,37.97879,-122.564331
40484,San Anselmo Hub-Center Blvd & Sir Francis Drake,37.976509,-122.562767
40485,Sir Francis Drake Blvd & Ross Ave,37.97242,-122.561714
40486,Sir Francis Drake Blvd & Barber Ave,37.972816,-122.561523
40487,Sir Francis Drake Blvd & Bolinas Ave,37.96936,-122.560661
40488,Sir Francis Drake Blvd & Bolinas Ave,37.969749,-122.560486
40489,Red Hill Ave & Sequoia Dr,37.976387,-122.554184
40490,Red Hill Ave & Sequoia Dr,37.976635,-122.554642
40491,Butterfield Rd @ San Domenico School,38.014069,-122.585091
40492,Butterfield Rd & Van Winkle Dr,38.012249,-122.585686
40493,Butterfield Rd & Van Winkle Dr,38.012352,-122.585579
40494,Butterfield Rd & Katrina Ln,38.009834,-122.583794
40495,Butterfield Rd & Katrina Ln,38.009926,-122.583725
40496,Butterfield Rd & Sleepy Hollow Dr,38.00737,-122.579231
40497,Butterfield Rd & Sleepy Hollow Dr,38.007633,-122.579346
40498,Butterfield Rd & Green Valley Ct,38.004822,-122.576134
40499,Butterfield Rd & Green Valley Ct,38.004879,-122.576019
40500,Butterfield Rd & Fawn Dr,38.002186,-122.574806
40501,Butterfield Rd & Fawn Dr,38.002457,-122.574722
40502,Butterfield Rd & Oak Knoll Dr,37.999668,-122.575584
40503,Butterfield Rd & Deer Hollow Rd,38.000195,-122.57502
40504,Butterfield Rd & Caleta Ave,37.998112,-122.576385
40505,Butterfield Rd & Caleta Ave,37.998165,-122.576233
40506,Butterfield Rd & Woodside Dr,37.995033,-122.57695
40507,Butterfield Rd & Woodside Dr,37.995983,-122.576584
40508,Butterfield Rd & Rosemont Ave,37.990665,-122.577133
40509,Butterfield Rd & Arroyo Ave,37.99197,-122.57637
40510,Butterfield Rd & Rutherford Ave,37.988693,-122.577927
40511,Butterfield Rd & Meadowcroft Dr,37.988426,-122.577881
40512,Olema Way & Sir Francis Drake Blvd,38.000221,-122.604134
40513,Sir Francis Drake Blvd & Glen Dr,38.000214,-122.603043
40514,Sir Francis Drake Blvd & Alhambra Circle,37.999081,-122.600449
40515,Sir Francis Drake Blvd & Alhambra Circle,37.999207,-122.60041
40516,Op 2564 Sir Francis Drake Blvd,37.997318,-122.599358
40517,2564 Sir Francis Drake Blvd,37.997185,-122.599068
40518,Sir Francis Drake Blvd & Oak Manor Dr,37.995327,-122.596176
40519,Sir Francis Drake Blvd & Oak Manor Dr,37.995457,-122.596176
40520,Sir Francis Drake Blvd & Marin Rd,37.993378,-122.594208
40521,Sir Francis Drake Blvd & Oak Tree Ln,37.993793,-122.594345
40522,Sir Francis Drake Blvd & Claus Dr,37.987316,-122.589287
40523,Broadway Blvd & Bolinas Ave,37.987087,-122.588791
40524,Sir Francis Drake Blvd & Bank St,37.989994,-122.591705
40525,Sir Francis Drake Blvd & Marinda Dr,37.990532,-122.591805
40526,Sir Francis Drake Blvd & Kent Ave,37.986561,-122.580917
40527,Sir Francis Drake Blvd & Willow Ave,37.986691,-122.582359
40538,De La Guerra Rd & Del Ganado Rd,38.020023,-122.573051
40540,Del Ganado Rd & Duran Dr,38.018585,-122.570763
40541,Duran Dr & Del Ganado Rd,38.018471,-122.570801
40542,Del Ganado Rd & Las Ovejas Ave,38.016037,-122.566849
40543,Del Ganado Rd & Las Ovejas Ave,38.016277,-122.566818
40544,Del Ganado Rd & Las Raposas Rd,38.014709,-122.561623
40545,Del Ganado Rd & Las Raposas Rd,38.015003,-122.561836
40548,Freitas Pkwy & Del Ganado Rd,38.012707,-122.558533
40550,Del Ganado Rd & Freitas Pkwy,38.013111,-122.558716
40551,Freitas Pkwy & Las Pavadas Ave,38.011536,-122.555603
40552,Freitas Pkwy & Las Pavadas Ave,38.011837,-122.555412
40553,Freitas Pkwy & Las Gallinas Ave,38.009697,-122.54924
40556,Las Gallinas Ave & Nova Albion Way,38.008488,-122.54921
40562,Las Gallinas Ave & Northgate Dr,38.006638,-122.545685
40563,Las Gallinas Ave & Northgate Dr,38.006756,-122.545753
40564,Las Gallinas Ave @ Northgate Mall,38.004856,-122.541916
40565,Las Gallinas Ave & Northgate Mall,38.004673,-122.541786
40566,Los Ranchitos Rd & Northgate Dr,38.00135,-122.542656
40567,Los Ranchitos Rd & Northgate Dr,38.001068,-122.542358
40571,Los Ranchitos Rd & Golden Hinde Blvd,37.998405,-122.54171
40572,Los Ranchitos Rd & Golden Hinde Blvd,37.998249,-122.541519
40573,Los Ranchitos Rd & Circle Rd,37.994781,-122.541023
40574,Los Ranchitos Rd & Circle Rd,37.994881,-122.540924
40575,Los Ranchitos Rd & Ranch Rd,37.992405,-122.536407
40576,Los Ranchitos Rd & Ranch Rd,37.992523,-122.536598
40577,Las Gallinas Av & Nova Albion Way,38.008133,-122.548752
40579,N San Pedro Rd & Merrydale Rd,37.993629,-122.534203
40580,Merrydale Rd & N San Pedro Rd,37.994228,-122.533974
40581,Hwy 101 @ N San Pedro Rd Bus Pad,37.99514,-122.53315
40582,Hwy 101 @ N San Pedro Rd Bus Pad,37.995491,-122.532692
40606,Lucas Valley Bus Pad-Hwy 101 @ Lucas Valley Rd,38.020519,-122.539833
40607,Lucas Valley Bus Pad-Hwy 101 @ Smith Ranch Rd,38.020069,-122.539154
40608,Lucas Valley Rd & Las Gallinas Ave,38.026428,-122.548531
40609,Lucas Valley Rd & Las Gallinas Ave,38.025726,-122.547218
40610,Lucas Valley Rd & Mt Muir Ct,38.026791,-122.57357
40611,977 Idylberry Rd,38.028992,-122.572502
40612,1137 Idylberry Rd,38.030369,-122.575996
40613,Mt Mckinley Rd & Idylberry Rd,38.033123,-122.581337
40614,Idylberry Rd & Mt Hood Ct,38.031555,-122.579216
40615,120 Mt Lassen Ct,38.028095,-122.568909
40616,Idylberry Rd & Mt Shasta Dr,38.030247,-122.575935
40617,Mt Lassen Dr & Lucas Valley Rd,38.025394,-122.568604
